,PACKING  AMOUNTS,,ORDER AMOUNT ,Category
,,,,
GARBAGE BAGS,,,,
22X24 Black Garbage Bags Regular,500/cs,,,
26X36 Black Garbage Bags Regular,250/cs,,,
26X36 Black Garbage Bags Strong,200/cs,,,
26X36 Black Garbage Bags X-Strong,125/cs,,,
30X38 Black Garbage Bags Strong,200/cs,,,
35X47 Black Garbage Bags Strong,150/cs,,,
35X47 Black Garbage Bags X-Strong,125/cs,,,
35X50 Black Garbage Bags Regular,200/cs,,,
35X50 Black Garbage Bags X-Strong,125/cs,,,
42X48 Black Garbage Bags Strong,125/cs,,,
42X48 Black Garbage Bags X-Strong,100/cs,,,
,,,,
,,,,
GARBAGE BAGS CLEAR,,,,
22X24 Clear Garbage Bags Regular,500/cs,,,
26X36 Clear Garbage Bags Strong,200/cs,,,
30X38 Clear Garbage Bags Strong,200/cs,,,
35X47 Clear Garbage Bags Strong,150/cs,,,
35X47 Clear Garbage Bags X-Strong,100/cs,,,
35X50 Clear Garbage Bags Strong,150/cs,,,
35X50 Clear Garbage Bags X-Strong,100/cs,,,
42X48 Clear Garbage Bags Strong,125/cs,,,
42X48 Clear Garbage Bags X-Strong,100/cs,,,
,,,,
,,,,
Chleaning Solution (Liquids),,,,
Citrus Kleen Cleaner/Degreaser,4 L,,,
Citrus Power Heavy Duty Cleaner/Degreaser,4 L,,,
Armstrong Neutral Cleaner,4 L,,,
Lemon Neutral Cleaner,4 L,,,
Hi-Clean Bathroom Cream Cleanser ,1 L,,,
Spartan Non Acid Bathroom Cleaner,1 L,,,
Bowl Master Acid Bowl Cleaner,1 L,,,
Lysol Duck Toilet Bowl Cleaner,1 L,,,
Bouqet #1 Liquid Deodorizer,4 L,,,
Pleasant Cherry Liquid Deodorizer,4 L,,,
Lysol Bathroom Cleaner Pink Spray,946 mL,,,
Clorox Bathroom Cleaner Foaming Spray,887 mL,,,
Windex Original ,5 L,,,
Glass Cleaner ,4 L,,,
11285 Scott Foaming Hand Soap 1500 mL,2/cs,,,
91565 Scott Foaming Hand Soap 1000 mL,6/cs,,,
91592 Scott Foaming Hand Soap 1200 mL,2/cs,,,
03402 Hands Fresh Manual Foam Soap 1000 mL,6/cs,,,
03502 Hands Fresh Automatic Foam Soap 1000 mL,6/cs,,,
Pink Satin Hand Soap,4 L,,,
Lavo Bleach 6%,3.6 L,,,
Tide HE Liquid Detergent,4.87 L,,,
Purex Laundry Detergent,9.24 L,,,
Clean Sensation HE Liquid Laundry Detergent,4 L,,,
Ultra Oxy Fresh Laundry Detergent Powder,20 Kg,,,
Downy Fabric Softener ,5.03 L,,,
Clean Sensation Fabric Softener,4 L,,,
Cascades Power Clean Dishwasher Packs,115/Box,,,
Jet Dry Rinse Agent,946 mL,,,
Sprayway Stainless Steel Cleaner,425 Grams,,,
3M Stainless Steel Cleaner,600 Grams,,,
Bounce Sheets,320 Sheets,,,
Lysol Wipes,110/Can,,,
Germs Away Hand Sanitizer Refill,4 L,,,
Germs Away Hand Sanitizer Pump,500 mL,,,
Palmolive Dish Soap ,4.27 L,,,
Palmolive Dish Soap ,828 mL,,,
Sensibly Lemon Dishwashing Liquid,4 L,,,
91552 Luxury Foam Soap Cassette,6X1000 mL,,,
91591 Kimcare Auto Foam Frag & Dye Free,2X1200 mL,,,
91590 Luxury Foam Moisturizing Hand Sanitizer,2X1200 mL,,,
03024 Dawn Professional Pot and Pan Detergent ,1.2 L,,,
7250-04 Gojo Natural Orange Smooth Hand Cleaner 2000 mL,4/cs,,,
3770-12 Purell Hand Sanitizer 12 oz,12/cs,,,
Safeblend Hand & Body Soap Mango Papaya 500 mL,12/cs,,,
